Punkt	100	7	3	0	37623	10160	0	1438	1308	0	800	0	2	90.000000	0
Punkt	100	7	3	0	80804	10160	0	1438	1308	0	800	0	19	90.000000	0
Punkt	100	7	19	0	83344	10160	0	1438	1308	0	800	0	20	90.000000	0
Punkt	100	7	0	0	83344	38100	0	1438	1308	0	800	0	21	90.000000	0
Punkt	100	7	0	0	80804	38100	0	1438	1308	0	800	0	22	90.000000	0
Punkt	100	7	1	0	78264	38100	0	1438	1308	0	800	0	23	90.000000	0
Punkt	100	7	1	0	75724	38100	0	1438	1308	0	800	0	24	90.000000	0
Punkt	100	7	1	0	73184	38100	0	1438	1308	0	800	0	25	90.000000	0
Punkt	100	7	1	0	70644	38100	0	1438	1308	0	800	0	26	90.000000	0
Punkt	100	7	3	0	68104	38100	0	1438	1308	0	800	0	27	90.000000	0
Punkt	100	7	4	0	65564	38100	0	1438	1308	0	800	0	28	90.000000	0
Punkt	100	7	7	0	63024	38100	0	1438	1308	0	800	0	29	90.000000	0
Punkt	100	7	8	0	60484	38100	0	1438	1308	0	800	0	30	90.000000	0
Punkt	100	7	9	0	57944	38100	0	1438	1308	0	800	0	31	90.000000	0
Punkt	100	7	10	0	55404	38100	0	1438	1308	0	800	0	32	90.000000	0
Punkt	100	7	12	0	52864	38100	0	1438	1308	0	800	0	33	90.000000	0
Punkt	100	7	15	0	50324	38100	0	1438	1308	0	800	0	34	90.000000	0
Punkt	100	7	11	0	47784	38100	0	1438	1308	0	800	0	35	90.000000	0
Punkt	100	7	13	0	45243	38100	0	1438	1308	0	800	0	36	90.000000	0
Punkt	100	7	14	0	42703	38100	0	1438	1308	0	800	0	37	90.000000	0
Punkt	100	7	3	0	40163	38100	0	1438	1308	0	800	0	38	90.000000	0
Punkt	100	7	16	0	37623	38100	0	1438	1308	0	800	0	39	90.000000	0
Punkt	100	7	1	0	35083	38100	0	1438	1308	0	800	0	40	90.000000	0
Text	21	7	0	0	40750	19160	EA GOG-M	5080	3556	8	0	0	1	0	TARGET	0.000000	0
Text	21	7	0	0	50641	29051	2*16	5080	3556	8	0	0	1	0	TARGET	0.000000	0
Text	21	7	0	0	33972	8255	1	406	284	8	0	0	1	0	TARGET	0.000000	0
Text	21	7	0	0	82233	8255	20	406	284	8	0	0	1	0	TARGET	0.000000	0
Text	21	7	0	0	82233	39687	21	406	284	8	0	0	1	0	TARGET	0.000000	0
Text	21	7	0	0	33813	39529	40	406	284	8	0	0	1	0	TARGET	0.000000	0
Bauteil	21	8	0	0	3810	38100	#	ISP	U$	U$2	#	ML10L_GEKNICKT	con-harting-ml	2	50
Gehaeuse	21	8	0	0	3810	38100	U$2		50	0	90.000000
Punkt	2	8	20	0	7620	33020	2	6000	1000	0	0	0	1	180.000000	0
Punkt	2	8	1	0	0	33020	2	6000	1000	0	0	0	2	180.000000	0
Punkt	2	8	0	0	7620	35560	2	6000	1000	0	0	0	3	180.000000	0
Punkt	2	8	3	0	0	35560	2	6000	1000	0	0	0	4	180.000000	0
Punkt	2	8	18	0	7620	38100	2	6000	1000	0	0	0	5	180.000000	0
Punkt	2	8	3	0	0	38100	2	6000	1000	0	0	0	6	180.000000	0
Punkt	2	8	22	0	7620	40640	2	6000	1000	0	0	0	7	180.000000	0
Punkt	2	8	3	0	0	40640	2	6000	1000	0	0	0	8	180.000000	0
Punkt	2	8	21	0	7620	43180	2	6000	1000	0	0	0	9	180.000000	0
Punkt	2	8	3	0	0	43180	2	6000	1000	0	0	0	10	180.000000	0
Text	21	8	0	0	7620	30480	1	1270	889	8	0	0	1	0	TARGET	90.000000	0
Text	21	8	0	0	1270	30480	2	1270	889	8	0	0	1	0	TARGET	90.000000	0
Bauteil	21	9	0	0	3810	13970	#	COM	U$	U$3	#	ML10L_GEKNICKT	con-harting-ml	3	50
Gehaeuse	21	9	0	0	3810	13970	U$3		50	0	270.000000
Punkt	2	9	3	0	0	19050	2	6000	1000	0	0	0	1	0.000000	0
Punkt	2	9	1	0	7620	19050	2	6000	1000	0	0	0	2	0.000000	0
Punkt	2	9	0	0	0	16510	2	6000	1000	0	0	0	3	0.000000	0
Punkt	2	9	6	0	7620	16510	2	6000	1000	0	0	0	4	0.000000	0
Punkt	2	9	0	0	0	13970	2	6000	1000	0	0	0	5	0.000000	0
Punkt	2	9	24	0	7620	13970	2	6000	1000	0	0	0	6	0.000000	0
Punkt	2	9	0	0	0	11430	2	6000	1000	0	0	0	7	0.000000	0
Punkt	2	9	25	0	7620	11430	2	6000	1000	0	0	0	8	0.000000	0
Punkt	2	9	0	0	0	8890	2	6000	1000	0	0	0	9	0.000000	0
Punkt	2	9	26	0	7620	8890	2	6000	1000	0	0	0	10	0.000000	0
Text	21	9	0	0	0	21590	1	1270	889	8	0	0	1	0	TARGET	270.000000	0
Text	21	9	0	0	6350	21590	2	1270	889	8	0	0	1	0	TARGET	270.000000	0
Linie	23	0	0	0	-13335	0	106350	0	0	0	0	1	0
Linie	23	0	0	0	106350	0	106350	52060	0	0	0	1	0
Linie	23	0	0	0	106350	52060	-13335	52060	0	0	0	1	0
Linie	23	0	0	0	-13335	52060	-13335	0	0	0	0	1	0
Text	2	0	0	0	66040	11430	ctrl-Dog	2540	1778	8	0	1	0	0	TARGET	0.000000	0
Torus	2	0	0	0	-9525	45720	1270	1016	0	0.000000	360.000000	0
Torus	2	0	0	0	-9525	6350	1270	1016	0	0.000000	360.000000	0
Torus	2	0	0	0	102870	45720	1270	1016	0	0.000000	360.000000	0
Torus	2	0	0	0	102870	6350	1270	1016	0	0.000000	360.000000	0
Torus	2	0	0	0	89149	22840	1270	1524	0	0.000000	360.000000	0
Torus	2	0	0	0	101374	22898	1270	1524	0	0.000000	360.000000	0
Linie	101	0	1	0	58420	109220	58420	104140	300	0	0	1	0
Linie	101	0	1	0	58420	104140	58420	71120	300	0	0	1	0
Linie	101	0	1	0	58420	71120	58420	53340	300	0	0	1	0
Linie	101	0	1	0	58420	53340	71120	53340	300	0	0	1	0
Linie	101	0	1	0	35560	78740	33020	78740	300	0	0	1	0
Linie	101	0	1	0	33020	78740	33020	71120	300	0	0	1	0
Linie	101	0	1	0	33020	71120	40640	71120	300	0	0	1	0
Linie	101	0	1	0	40640	71120	58420	71120	300	0	0	1	0
Linie	101	0	1	0	66040	101600	66040	104140	300	0	0	1	0
Linie	101	0	1	0	66040	104140	58420	104140	300	0	0	1	0
Linie	101	0	1	0	40640	68580	40640	71120	300	0	0	1	0
Scheibe	101	0	1	0	58420	71120	508	0
Scheibe	101	0	1	0	58420	104140	508	0
Scheibe	101	0	1	0	40640	71120	508	0
Linie	101	0	1	0	231140	111760	231140	106680	300	0	0	1	0
Linie	101	0	1	0	231140	106680	231140	68580	300	0	0	1	0
Linie	101	0	1	0	231140	68580	213360	68580	300	0	0	1	0
Linie	101	0	1	0	231140	68580	231140	60960	300	0	0	1	0
Linie	101	0	1	0	231140	60960	231140	58420	300	0	0	1	0
Linie	101	0	1	0	231140	58420	213360	58420	300	0	0	1	0
Linie	101	0	1	0	213360	60960	231140	60960	300	0	0	1	0
Linie	101	0	1	0	213360	38100	223520	38100	300	0	0	1	0
Linie	101	0	1	0	213360	43180	223520	43180	300	0	0	1	0
Linie	101	0	1	0	223520	43180	223520	38100	300	0	0	1	0
Linie	101	0	1	0	223520	43180	231140	43180	300	0	0	1	0
Linie	101	0	1	0	231140	43180	231140	58420	300	0	0	1	0
Linie	101	0	1	0	215900	101600	215900	106680	300	0	0	1	0
Linie	101	0	1	0	215900	106680	220980	106680	300	0	0	1	0
Linie	101	0	1	0	220980	106680	231140	106680	300	0	0	1	0
Linie	101	0	1	0	220980	101600	220980	106680	300	0	0	1	0
Scheibe	101	0	1	0	231140	60960	508	0
Scheibe	101	0	1	0	231140	68580	508	0
Scheibe	101	0	1	0	223520	43180	508	0
Scheibe	101	0	1	0	231140	58420	508	0
Scheibe	101	0	1	0	220980	106680	508	0
Scheibe	101	0	1	0	231140	106680	508	0
Linie	101	0	3	0	243840	7620	243840	45720	300	0	0	1	0
Linie	101	0	3	0	243840	45720	213360	45720	300	0	0	1	0
Linie	101	0	3	0	213360	66040	243840	66040	300	0	0	1	0
Linie	101	0	3	0	243840	66040	243840	45720	300	0	0	1	0
Linie	101	0	3	0	213360	81280	243840	81280	300	0	0	1	0
Linie	101	0	3	0	243840	81280	243840	73660	300	0	0	1	0
Linie	101	0	3	0	243840	73660	213360	73660	300	0	0	1	0
Linie	101	0	3	0	243840	73660	243840	66040	300	0	0	1	0
Scheibe	101	0	3	0	243840	45720	508	0
Scheibe	101	0	3	0	243840	66040	508	0
Scheibe	101	0	3	0	243840	73660	508	0
Linie	101	0	3	0	30480	12700	30480	58420	300	0	0	1	0
Linie	101	0	3	0	30480	58420	30480	81280	300	0	0	1	0
Linie	101	0	3	0	30480	81280	30480	83820	300	0	0	1	0
Linie	101	0	3	0	30480	83820	30480	86360	300	0	0	1	0
Linie	101	0	3	0	30480	86360	30480	88900	300	0	0	1	0
Linie	101	0	3	0	30480	88900	35560	88900	300	0	0	1	0
Linie	101	0	3	0	35560	86360	30480	86360	300	0	0	1	0
Linie	101	0	3	0	35560	83820	30480	83820	300	0	0	1	0
Linie	101	0	3	0	35560	81280	30480	81280	300	0	0	1	0
Linie	101	0	3	0	71120	58420	40640	58420	300	0	0	1	0
Linie	101	0	3	0	40640	58420	30480	58420	300	0	0	1	0
Linie	101	0	3	0	40640	60960	40640	58420	300	0	0	1	0
Scheibe	101	0	3	0	30480	58420	508	0
Scheibe	101	0	3	0	40640	58420	508	0
Linie	101	0	3	0	152400	15240	152400	10160	300	0	0	1	0
Linie	101	0	3	0	152400	10160	165100	10160	300	0	0	1	0
Linie	101	0	3	0	165100	10160	175260	10160	300	0	0	1	0
Linie	101	0	3	0	175260	10160	175260	17780	300	0	0	1	0
Linie	101	0	3	0	165100	7620	165100	10160	300	0	0	1	0
Linie	101	0	4	0	119380	66040	180340	66040	300	0	0	1	0
Linie	101	0	5	0	213360	83820	215900	83820	300	0	0	1	0
Linie	101	0	5	0	215900	83820	215900	91440	300	0	0	1	0
Linie	101	0	6	0	15240	101600	15240	114300	300	0	0	1	0
Linie	101	0	6	0	15240	114300	127000	114300	300	0	0	1	0
Linie	101	0	6	0	127000	114300	127000	88900	300	0	0	1	0
Linie	101	0	6	0	127000	88900	119380	88900	300	0	0	1	0
Linie	101	0	6	0	15240	101600	17780	101600	300	0	0	1	0
Linie	101	0	7	0	119380	63500	180340	63500	300	0	0	1	0
Linie	101	0	8	0	119380	60960	180340	60960	300	0	0	1	0
Linie	101	0	9	0	180340	58420	119380	58420	300	0	0	1	0
Linie	101	0	10	0	119380	55880	180340	55880	300	0	0	1	0
Linie	101	0	11	0	119380	53340	167640	53340	300	0	0	1	0
Linie	101	0	11	0	167640	53340	167640	48260	300	0	0	1	0
Linie	101	0	11	0	167640	48260	180340	48260	300	0	0	1	0
Linie	101	0	12	0	71120	71120	68580	71120	300	0	0	1	0
Linie	101	0	12	0	68580	71120	68580	73660	300	0	0	1	0
Linie	101	0	12	0	68580	73660	170180	73660	300	0	0	1	0
Linie	101	0	12	0	170180	73660	170180	53340	300	0	0	1	0
Linie	101	0	12	0	170180	53340	180340	53340	300	0	0	1	0
Linie	101	0	13	0	119380	50800	147320	50800	300	0	0	1	0
Linie	101	0	13	0	147320	50800	147320	48260	300	0	0	1	0
Linie	101	0	13	0	147320	48260	165100	48260	300	0	0	1	0
Linie	101	0	13	0	165100	48260	165100	40640	300	0	0	1	0
Linie	101	0	13	0	165100	40640	180340	40640	300	0	0	1	0
Linie	101	0	14	0	119380	43180	180340	43180	300	0	0	1	0
Linie	101	0	15	0	71120	66040	68580	66040	300	0	0	1	0
Linie	101	0	15	0	68580	66040	68580	63500	300	0	0	1	0
Linie	101	0	15	0	68580	63500	109220	63500	300	0	0	1	0
Linie	101	0	15	0	109220	63500	109220	71120	300	0	0	1	0
Linie	101	0	15	0	109220	71120	149860	71120	300	0	0	1	0
Linie	101	0	15	0	149860	71120	149860	50800	300	0	0	1	0
Linie	101	0	15	0	149860	50800	180340	50800	300	0	0	1	0
Linie	101	0	16	0	119380	48260	144780	48260	300	0	0	1	0
Linie	101	0	16	0	144780	48260	144780	45720	300	0	0	1	0
Linie	101	0	16	0	144780	45720	162560	45720	300	0	0	1	0
Linie	101	0	16	0	162560	45720	162560	38100	300	0	0	1	0
Linie	101	0	16	0	162560	38100	180340	38100	300	0	0	1	0
Linie	101	0	18	0	71120	88900	66040	88900	300	0	0	1	0
Linie	101	0	18	0	66040	88900	66040	91440	300	0	0	1	0
Linie	101	0	18	0	50800	83820	66040	83820	300	0	0	1	0
Linie	101	0	18	0	66040	83820	66040	88900	300	0	0	1	0
Scheibe	101	0	18	0	66040	88900	508	0
Linie	101	0	19	0	213360	76200	220980	76200	300	0	0	1	0
Linie	101	0	19	0	220980	76200	220980	91440	300	0	0	1	0
Linie	101	0	20	0	50800	78740	53340	78740	300	0	0	1	0
Linie	101	0	20	0	53340	78740	53340	17780	300	0	0	1	0
Linie	101	0	20	0	53340	17780	127000	17780	300	0	0	1	0
Linie	101	0	20	0	127000	17780	127000	35560	300	0	0	1	0
Linie	101	0	20	0	127000	35560	119380	35560	300	0	0	1	0
Linie	101	0	21	0	50800	88900	63500	88900	300	0	0	1	0
Linie	101	0	21	0	63500	88900	63500	25400	300	0	0	1	0
Linie	101	0	21	0	63500	25400	121920	25400	300	0	0	1	0
Linie	101	0	21	0	121920	25400	121920	33020	300	0	0	1	0
Linie	101	0	21	0	121920	33020	119380	33020	300	0	0	1	0
Linie	101	0	22	0	50800	86360	55880	86360	300	0	0	1	0
Linie	101	0	22	0	55880	86360	55880	20320	300	0	0	1	0
Linie	101	0	22	0	55880	20320	124460	20320	300	0	0	1	0
Linie	101	0	22	0	124460	20320	124460	30480	300	0	0	1	0
Linie	101	0	22	0	124460	30480	119380	30480	300	0	0	1	0
Linie	101	0	24	0	12700	104140	12700	116840	300	0	0	1	0
Linie	101	0	24	0	12700	116840	129540	116840	300	0	0	1	0
Linie	101	0	24	0	129540	116840	129540	86360	300	0	0	1	0
Linie	101	0	24	0	129540	86360	119380	86360	300	0	0	1	0
Linie	101	0	24	0	12700	104140	17780	104140	300	0	0	1	0
Linie	101	0	25	0	10160	106680	10160	119380	300	0	0	1	0
Linie	101	0	25	0	10160	119380	132080	119380	300	0	0	1	0
Linie	101	0	25	0	132080	119380	132080	83820	300	0	0	1	0
Linie	101	0	25	0	132080	83820	119380	83820	300	0	0	1	0
Linie	101	0	25	0	10160	106680	17780	106680	300	0	0	1	0
Linie	101	0	26	0	7620	109220	7620	121920	300	0	0	1	0
Linie	101	0	26	0	7620	121920	134620	121920	300	0	0	1	0
Linie	101	0	26	0	134620	121920	134620	81280	300	0	0	1	0
Linie	101	0	26	0	134620	81280	119380	81280	300	0	0	1	0
Linie	101	0	26	0	7620	109220	17780	109220	300	0	0	1	0
Linie	101	0	27	0	119380	40640	154940	40640	300	0	0	1	0
Linie	101	0	27	0	154940	40640	154940	25400	300	0	0	1	0
Linie	101	0	28	0	119380	38100	149860	38100	300	0	0	1	0
Linie	101	0	28	0	149860	38100	149860	25400	300	0	0	1	0
Linie	101	0	29	0	175260	27940	175260	78740	300	0	0	1	0
Linie	101	0	29	0	175260	78740	119380	78740	300	0	0	1	0
Symbol	101	1	0	0	40640	66040	C4		1	1	0
Linie	101	1	0	0	40640	66040	40640	65532	152	0	0	1	1
Linie	101	1	0	0	40640	63500	40640	64008	152	0	0	1	1
Text	101	1	0	0	42164	66421	C4	1778	1244	8	0	0	1	0	TARGET	0.000000	1
Text	101	1	0	0	42164	61341	100n	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Rechteck	101	1	0	0	38608	64008	4064	508	0.000000	1
Rechteck	101	1	0	0	38608	65024	4064	508	0.000000	1
Anschluss	101	1	1	0	40640	68580	2540	6	1	0	0	1	0	1	270.000000	1
Anschluss	101	1	3	0	40640	60960	2540	6	1	0	0	1	0	2	90.000000	1
Bauteil	101	11	0	0	-3148	-3148	#	GND	REF	GND1	#			2	50
Symbol	101	11	0	0	165100	5080	GND1		1	1	0
Linie	101	11	0	0	163195	5080	167005	5080	254	0	0	1	1
Text	101	11	0	0	162560	2540	GND	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	11	3	0	165100	7620	2540	9	0	0	0	0	1	1	270.000000	1
Bauteil	101	12	0	0	-3148	-3148	#	GND	REF	GND2	#			3	50
Symbol	101	12	0	0	30480	10160	GND2		1	1	0
Linie	101	12	0	0	28575	10160	32385	10160	254	0	0	1	1
Text	101	12	0	0	27940	7620	GND	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	12	3	0	30480	12700	2540	9	0	0	0	0	1	1	270.000000	1
Bauteil	101	13	0	0	-3148	-3148	#	GND	REF	GND3	#			4	50
Symbol	101	13	0	0	33020	96520	GND3		1	1	0
Linie	101	13	0	0	31115	96520	34925	96520	254	0	0	1	1
Text	101	13	0	0	30480	93980	GND	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	13	3	0	33020	99060	2540	9	0	0	0	0	1	1	270.000000	1
Bauteil	101	14	0	0	-3148	-3148	#	GND	REF	GND4	#			5	50
Symbol	101	14	0	0	243840	5080	GND4		1	1	0
Linie	101	14	0	0	241935	5080	245745	5080	254	0	0	1	1
Text	101	14	0	0	241300	2540	GND	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	14	3	0	243840	7620	2540	9	0	0	0	0	1	1	270.000000	1
Symbol	101	2	0	0	93980	60960	IC1		1	1	0
Linie	101	2	0	0	76200	91440	114300	91440	254	0	0	1	1
Linie	101	2	0	0	114300	91440	114300	27940	254	0	0	1	1
Linie	101	2	0	0	114300	27940	76200	27940	254	0	0	1	1
Linie	101	2	0	0	76200	27940	76200	91440	254	0	0	1	1
Text	101	2	0	0	76200	25400	IC1	1778	1244	8	0	0	1	0	TARGET	0.000000	1
Text	101	2	0	0	76200	92710	MEGA8-P	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	2	0	0	71120	81280	5080	6	0	0	0	1	0	21	0.000000	1
Text	101	2	0	0	78536	80518	AREF	1524	1066	8	0	0	1	21	TARGET	0.000000	1
Anschluss	101	2	0	0	71120	78740	5080	5	0	0	0	1	0	20	0.000000	1
Text	101	2	0	0	78536	77978	AVCC	1524	1066	8	0	0	1	20	TARGET	0.000000	1
Anschluss	101	2	0	0	71120	83820	5080	5	0	0	0	1	0	22	0.000000	1
Text	101	2	0	0	78536	83058	GND	1524	1066	8	0	0	1	22	TARGET	0.000000	1
Anschluss	101	2	3	0	71120	58420	5080	5	0	0	0	1	0	8	0.000000	1
Text	101	2	0	0	78536	57658	GND	1524	1066	8	0	0	1	8	TARGET	0.000000	1
Anschluss	101	2	14	0	119380	43180	5080	3	0	0	0	1	0	14	180.000000	1
Text	101	2	0	0	103428	42418	PB0(ICP)	1524	1066	8	0	0	1	14	TARGET	0.000000	1
Anschluss	101	2	27	0	119380	40640	5080	3	0	0	0	1	0	15	180.000000	1
Text	101	2	0	0	102362	39878	PB1(OC1A)	1524	1066	8	0	0	1	15	TARGET	0.000000	1
Anschluss	101	2	28	0	119380	38100	5080	3	0	0	0	1	0	16	180.000000	1
Text	101	2	0	0	99161	37338	PB2(SS/OC1B)	1524	1066	8	0	0	1	16	TARGET	0.000000	1
Anschluss	101	2	20	0	119380	35560	5080	3	0	0	0	1	0	17	180.000000	1
Text	101	2	0	0	98094	34798	PB3(MOSI/OC2)	1524	1066	8	0	0	1	17	TARGET	0.000000	1
Anschluss	101	2	21	0	119380	33020	5080	3	0	0	0	1	0	18	180.000000	1
Text	101	2	0	0	102362	32258	PB4(MISO)	1524	1066	8	0	0	1	18	TARGET	0.000000	1
Anschluss	101	2	22	0	119380	30480	5080	3	0	0	0	1	0	19	180.000000	1
Text	101	2	0	0	103428	29718	PB5(SCK)	1524	1066	8	0	0	1	19	TARGET	0.000000	1
Anschluss	101	2	12	0	71120	71120	5080	3	0	0	0	1	0	9	0.000000	1
Text	101	2	0	0	78536	70358	PB6(XTAL1/TOSC1)	1524	1066	8	0	0	1	9	TARGET	0.000000	1
Anschluss	101	2	15	0	71120	66040	5080	3	0	0	0	1	0	10	0.000000	1
Text	101	2	0	0	78536	65278	PB7(XTAL2/TOSC2)	1524	1066	8	0	0	1	10	TARGET	0.000000	1
Anschluss	101	2	6	0	119380	88900	5080	3	0	0	0	1	0	23	180.000000	1
Text	101	2	0	0	102362	88138	PC0(ADC0)	1524	1066	8	0	0	1	23	TARGET	0.000000	1
Anschluss	101	2	24	0	119380	86360	5080	3	0	0	0	1	0	24	180.000000	1
Text	101	2	0	0	102362	85598	PC1(ADC1)	1524	1066	8	0	0	1	24	TARGET	0.000000	1
Anschluss	101	2	25	0	119380	83820	5080	3	0	0	0	1	0	25	180.000000	1
Text	101	2	0	0	102362	83058	PC2(ADC2)	1524	1066	8	0	0	1	25	TARGET	0.000000	1
Anschluss	101	2	26	0	119380	81280	5080	3	0	0	0	1	0	26	180.000000	1
Text	101	2	0	0	102362	80518	PC3(ADC3)	1524	1066	8	0	0	1	26	TARGET	0.000000	1
Anschluss	101	2	29	0	119380	78740	5080	3	0	0	0	1	0	27	180.000000	1
Text	101	2	0	0	98094	77978	PC4(ADC4/SDA)	1524	1066	8	0	0	1	27	TARGET	0.000000	1
Anschluss	101	2	0	0	119380	76200	5080	3	0	0	0	1	0	28	180.000000	1
Text	101	2	0	0	98094	75438	PC5(ADC5/SCL)	1524	1066	8	0	0	1	28	TARGET	0.000000	1
Anschluss	101	2	18	0	71120	88900	5080	3	0	1	0	1	0	1	0.000000	1
Text	101	2	0	0	78536	88138	PC6(/RESET)	1524	1066	8	0	0	1	1	TARGET	0.000000	1
Anschluss	101	2	4	0	119380	66040	5080	3	0	0	0	1	0	2	180.000000	1
Text	101	2	0	0	103428	65278	PD0(RXD)	1524	1066	8	0	0	1	2	TARGET	0.000000	1
Anschluss	101	2	7	0	119380	63500	5080	3	0	0	0	1	0	3	180.000000	1
Text	101	2	0	0	103428	62738	PD1(TXD)	1524	1066	8	0	0	1	3	TARGET	0.000000	1
Anschluss	101	2	8	0	119380	60960	5080	3	0	0	0	1	0	4	180.000000	1
Text	101	2	0	0	102362	60198	PD2(INT0)	1524	1066	8	0	0	1	4	TARGET	0.000000	1
Anschluss	101	2	9	0	119380	58420	5080	3	0	0	0	1	0	5	180.000000	1
Text	101	2	0	0	102362	57658	PD3(INT1)	1524	1066	8	0	0	1	5	TARGET	0.000000	1
Anschluss	101	2	10	0	119380	55880	5080	3	0	0	0	1	0	6	180.000000	1
Text	101	2	0	0	100228	55118	PD4(XCK/T0)	1524	1066	8	0	0	1	6	TARGET	0.000000	1
Anschluss	101	2	11	0	119380	53340	5080	3	0	0	0	1	0	11	180.000000	1
Text	101	2	0	0	104495	52578	PD5(T1)	1524	1066	8	0	0	1	11	TARGET	0.000000	1
Anschluss	101	2	13	0	119380	50800	5080	3	0	0	0	1	0	12	180.000000	1
Text	101	2	0	0	102362	50038	PD6(AIN0)	1524	1066	8	0	0	1	12	TARGET	0.000000	1
Anschluss	101	2	16	0	119380	48260	5080	3	0	0	0	1	0	13	180.000000	1
Text	101	2	0	0	102362	47498	PD7(AIN1)	1524	1066	8	0	0	1	13	TARGET	0.000000	1
Anschluss	101	2	1	0	71120	53340	5080	5	0	0	0	1	0	7	0.000000	1
Text	101	2	0	0	78536	52578	VCC	1524	1066	8	0	0	1	7	TARGET	0.000000	1
Bauteil	101	16	0	0	-4940	-6860	#	P+	REF	P+2	#			7	50
Symbol	101	16	0	0	15240	99060	P+2		1	1	0
Linie	101	16	0	0	17145	100330	15240	99060	254	0	0	1	1
Linie	101	16	0	0	15240	99060	17145	97790	254	0	0	1	1
Text	101	16	0	0	16586	94742	+5V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	16	1	0	17780	99060	2540	9	0	0	0	0	1	1	180.000000	1
Bauteil	101	17	0	0	-4940	-6860	#	P+	REF	P+4	#			8	50
Symbol	101	17	0	0	231140	114300	P+4		1	1	0
Linie	101	17	0	0	232410	112395	231140	114300	254	0	0	1	1
Linie	101	17	0	0	231140	114300	229870	112395	254	0	0	1	1
Text	101	17	0	0	228600	109220	+5V	1778	1244	8	0	0	2	0	TARGET	90.000000	1
Anschluss	101	17	1	0	231140	111760	2540	9	0	0	0	0	1	1	90.000000	1
Bauteil	101	18	0	0	-4940	-6860	#	P+	REF	P+5	#			9	50
Symbol	101	18	0	0	58420	111760	P+5		1	1	0
Linie	101	18	0	0	59690	109855	58420	111760	254	0	0	1	1
Linie	101	18	0	0	58420	111760	57150	109855	254	0	0	1	1
Text	101	18	0	0	55880	106680	+5V	1778	1244	8	0	0	2	0	TARGET	90.000000	1
Anschluss	101	18	1	0	58420	109220	2540	9	0	0	0	0	1	1	90.000000	1
Symbol	101	3	0	0	66040	96520	R1		1	1	0
Linie	101	3	0	0	66929	93980	66929	99060	254	0	0	1	1
Linie	101	3	0	0	65151	99060	65151	93980	254	0	0	1	1
Linie	101	3	0	0	66929	99060	65151	99060	254	0	0	1	1
Linie	101	3	0	0	66929	93980	65151	93980	254	0	0	1	1
Text	101	3	0	0	64541	92710	R1	1778	1244	8	0	0	1	0	TARGET	90.000000	1
Text	101	3	0	0	69342	92710	10K	1778	1244	8	0	0	2	0	TARGET	90.000000	1
Anschluss	101	3	18	0	66040	91440	2540	6	1	0	0	1	0	1	90.000000	1
Anschluss	101	3	1	0	66040	101600	2540	6	1	0	0	1	0	2	270.000000	1
Symbol	101	4	0	0	215900	96520	R2		1	1	0
Linie	101	4	0	0	216789	93980	216789	99060	254	0	0	1	1
Linie	101	4	0	0	215011	99060	215011	93980	254	0	0	1	1
Linie	101	4	0	0	216789	99060	215011	99060	254	0	0	1	1
Linie	101	4	0	0	216789	93980	215011	93980	254	0	0	1	1
Text	101	4	0	0	214401	92710	R2	1778	1244	8	0	0	1	0	TARGET	90.000000	1
Anschluss	101	4	5	0	215900	91440	2540	6	1	0	0	1	0	1	90.000000	1
Anschluss	101	4	1	0	215900	101600	2540	6	1	0	0	1	0	2	270.000000	1
Symbol	101	5	0	0	220980	96520	R3		1	1	0
Linie	101	5	0	0	221869	93980	221869	99060	254	0	0	1	1
Linie	101	5	0	0	220091	99060	220091	93980	254	0	0	1	1
Linie	101	5	0	0	221869	99060	220091	99060	254	0	0	1	1
Linie	101	5	0	0	221869	93980	220091	93980	254	0	0	1	1
Text	101	5	0	0	219481	92710	R3	1778	1244	8	0	0	1	0	TARGET	90.000000	1
Anschluss	101	5	19	0	220980	91440	2540	6	1	0	0	1	0	1	90.000000	1
Anschluss	101	5	1	0	220980	101600	2540	6	1	0	0	1	0	2	270.000000	1
Symbol	101	6	0	0	152400	17780	SW1G$1	G$	1	1	0
Linie	101	6	0	0	149860	22860	149860	21907	304	0	0	1	1
Linie	101	6	0	0	149860	21907	151447	19685	304	0	0	1	1
Linie	101	6	0	0	150495	19685	149860	19685	304	0	0	1	1
Linie	101	6	0	0	149860	19685	149860	17780	304	0	0	1	1
Linie	101	6	0	0	154940	22860	154940	21907	304	0	0	1	1
Linie	101	6	0	0	154940	21907	156527	19685	304	0	0	1	1
Linie	101	6	0	0	155575	19685	154940	19685	304	0	0	1	1
Linie	101	6	0	0	154940	19685	154940	17780	304	0	0	1	1
Linie	101	6	0	0	149860	17780	154940	17780	152	0	0	1	1
Torus	101	6	0	0	152400	17780	567	0	0	0.000000	360.000000	1
Text	101	6	0	0	148590	17780	SW1	1270	889	8	0	0	1	0	TARGET	90.000000	1
Text	101	6	0	0	158750	17780	EC12E_SW	1270	889	8	0	0	2	0	TARGET	90.000000	1
